d5b259a84008c1dd213bcbf24bc7e19e,2.00,残念,とても気に入って使ってましたが２年持たずはビクともしなくなりました。。結果高い買い物になってしまいました。。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,最高です,冬用の靴下やスウェットはすぐに毛玉が出来て古く見えるのが悩みでしたが、これを買ってからストレスフルです。とにかくよく取れます、電池式じゃないのでパワーがある！もっと早くに買っていれば毛玉のせいで靴下買い換えしなくて済んだのになぁ…
d5b259a84008c1dd213bcbf24bc7e19e,5.00,電池式から,今まで、電池式を使っていてついに壊れたので購入しました。パワーが落ちずに使えるのは感動しました。そのかわり、コンセントがある場所でという、制約がありますが、、、電池は買わなくてすむので、ありがたいです。パワーがありすぎて、子供のTシャツに穴が開いてしまったりはありましたが、なれれば大丈夫かなーとも思います。パワーがある分、今まで、時間がかかったものも、すんなりいきます。毛だまとりがない生活は考えられないので、大満足です！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,もっと早く買えば良かった,特にくつ下やパジャマは何回も穴をあけてしまっています(笑)今まで電池式だったのですぐ電池なくなるし勢いがなかったので、これは驚くべき威力！洗濯を畳む部屋にコードを差しっぱなしにして置いてあるので毎日何かの毛玉をとっています。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,対応はやかったです。毛玉きっちり取れて満足です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,綺麗にとれる！,大満足です&#5711;&#804;&#811;&#858;&#5711;&#804;&#811;&#858;お友達にもオススメしたいです！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,毛玉が面白いほどに取れ、諦めかけていたニットを今年も着ることができます。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,よくとれる！,これまで100均のものを使っていましたが、全然違います！とにかくパワフル。音はちょっと大きいですが、電池切れの心配も不要。母が毛玉がひどくて捨てようとしていたニットのカーディガンも復活しました。パワフルすぎて、薄手の部屋着には穴が開いてしまいました……なので、星１つ減らしますが。捨てようと思っている何枚もの服をこの値段で復活させられると思えば、安い買い物でした！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,寒くなってきたのでセーターを着る機会が増えるために買いました。また、幼い子供が居て抱っこが多いためトレーナー等も毛玉が出来るので困っていました。レビューを参考にし、こちらを購入しましたが、よく毛玉が取れて良かったです！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,音が大きいのが…,お支払い完了後、翌日に届きました。とても早くて助かりました。ニットも綺麗になります。今までは100均のを使用してましたが全然違います！早く買えばよかった…笑使用してる時の音は大きいので夜にやらない方がいいと思います。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,すぐに商品が届いて、早速試しました。子供の服の細かな毛玉もあっと言う間に綺麗になりました！ありがとうございました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,馬力が良いです♪,レジェンドが売ってる電気のいらないタイプと悩んだのですが、電動の方が早そうと思いこっちを買いました♪安いやつと違って馬力が良く、綺麗に取れます♪生地が巻き込まれて切れることもないので、買って良かったと思います♪
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,"今まで安い毛玉取り(電池式)を使用してましたが 壊れた為購入しました。電池式と違いパワーも安定しています。この時期に着る作業服(インナー)に試しに使用した所 毛玉が綺麗に取れました。時間がある時 靴下やニットなどに使用したいと思います。"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,注文後2日で到着。早速ニットとジャージの毛玉取り。毛玉の大小関係なくあっという間に取れて気持ちよかったです！今までは百均の電池式でちまちまやってたのがほんの数分で終わってしまうのはとても楽ちんでした。音が煩いと他の方のレビューでありましたが、百均のに比べれば確かに音はデカイ。でもそんなに気になる騒音ではないと自分は思いました。いい買い物ができてよかったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,衣類のお手入れに、とても重宝しています。化繊のガンコな毛玉に使用したら刃の部分が詰まりましたが、掃除すればまた綺麗に使うことができました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,優れもの！,主人のセーター、息子のパーカーなどなど、気持ちいいくらいすいすい毛玉が取れる。軽くて簡単便利でいうことなしの優れもの。買ってよかったε-(´∀｀*)ﾎｯ
d5b259a84008c1dd213bcbf24bc7e19e,4.00,毛玉スッキリ！,今まで充電式のを使っていたので、いざ使おうというとき、充電が切れていることが多かったのですが、こちらはアダプターをさして使うのですぐ使えて良いです。しかし、常にコードがあるので可動域が限られるのと、しまうとき邪魔です。コンセントが限られている我が家ではマイナス1ですが、毛玉とれ味は抜群です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,すごく取れます,こんなに進化しているなんて、もっと早く買えば良かったです。毛玉セーターが新品みたいになって、今年も着られます。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,すごい！,家の至る所で、頑張ってくれてます(笑)服はもちろん、クッションやソファー、もぉ綺麗に毛玉が取れる取れる。なんでもっと早く買わなかったんだろーと後悔すら…ほんと、いい買い物できました。星4個は、期待値で(笑)
d5b259a84008c1dd213bcbf24bc7e19e,5.00,超おすすめ☆,何これ！！毛玉めっちゃ取れます！！毛玉だらけで捨てようかと思っていた子供のトレーナー。あっという間に綺麗になりました！すごく簡単に取れちゃうから、家中の毛玉を取りたくなっちゃいます＾＾コードが長くて握りやすくて軽くてとても使いやすいです。音はけっこう大きめです。もっと早く買えばよかったです。毛玉が原因で今まで捨てた服がもったいなかった！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,衣替えを機に、毛玉のついたニット類をどうしようか悩んでいて、この商品を見つけました。買って大正解でした！薄手のニットの、細かい毛玉になりかけ程度のものも、きれいになり感動！コンセントにつないで使うので、電池交換や充電の手間もなく、いつでも使えて便利です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,気持ちいいほどとれる,カシミアのコートに使用。毛足が長いのでドキドキしながら使いました。毛玉取れました。主人の靴下に使用、分厚いウール混の靴下の毛玉が汚くて捨てようかと思ってましたがの毛玉が見事に取れて新品のようです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,SNSで話題だったので購入。オススメされる理由がよく分かりました！かなり優秀でお気に入りの洋服など長く着れそうです。風合い調整の所が外しにくいのと音がうるさいこと以外は文句ありません！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,買ってよかった,パワーも落ちないしキレイになります！捨てようと思ってた服が何枚も復活しました！ついつい押し付けすぎて布地痛めちゃったけど、使い方さえ気をつければ問題なしです！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,悪くない。,100円ショップのより明らかに良いです。もっと早く買っておけば良かった。でもプチプラセーターの毛玉取りには限界あるかなぁ。プチプラは所詮プチプラですね。良質なセーターならもっと効果的なのかも知れません。でもやらないよりかはマシです。商品としては非常に良いと思います。発送も迅速でした。有難うございました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,めっちゃ取れます。,以前はコードレスがいいので電池式（2回購入）を買っていましたが、失敗！！これすごくとれるので、初めからこちらを買っておけばよかったと悔やんでいます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,これはすごい！,毛玉になってたものが、新品同様に！早く買えばよかったと思いました。コンセントなので電池切れを気にしないでいいのも助かります。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,いろいろな物に使える！,いろいろな物に使える様になってました！毛玉が気になっても綺麗に取れ気持ちいいです！今からの季節に絶対使える物です。買って良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,最高!!,今まで毛玉とり器は100円均一で済ませていました。100円でも毛玉は取れるものの、時間がかかって少しストレスを感じていました。そこで新しい毛玉取り器を買ってみようと決心!!届いてすぐに使ってみると、みるみる毛玉がなくなっていくー。気持ちよかったです。もっと早く購入すべきでした！テスコム最高です!!
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,お気に入りのニットのワンピ！毛玉だらけで電池式の毛玉取りでは取りきれずレビューを参考に購入を決めました。繊維の質に合わせてパワーが調節でき細いニット、太いニットどのタイプも毛玉がしっかり取れて感激です！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,ほんとうによく取れる毛玉クリーナーで感動しました！コンセントタイプなのでパワーも落ちずに使えます！かなりオススメです！！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,電池切れを気にすることなく使えるのが良いですね。これに尽きます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,子供のボロボロのパジャマが、滑らかになりました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,娘の家で重宝しているので同じ物にしました。切れ味はわかっていますが耐久性はどうなのか？期待を込めて★5にしました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,モーターの威力がありますね,"前々から気になっていた商品でいい加減欲しくてやっと購入しました！毛玉クリーナーに三千円近くのお金を出すのは少し躊躇しましたが、買って正解でした♪小さな毛玉も大きな毛玉も取れてモーターのパワーが違うなと実感しました！これから活躍が多い季節なので頑張ってもらいます^ ^"
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,音はそれなりにありますが、こんなもんかと…綺麗に毛玉なくなります！気持ちが良いです！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,スカートが生まれ変わりました,フォローしているインスタグラマーさんがおすすめしていたので、すぐにポチッと。うわさ通りに衣類が生まれ変わりました。毛玉クリーナーをする前の洋服をそれまで着ていたのかと思うと恥ずかしくなるくらい（笑）以前に電池式のものは使ったことがありますが、当然電池のパワーがなくなってくれば、毛玉取のパワーもなくなりセーターの糸がカッター部分に引っかかったという経験も。その点、交流式はパワーにムラがないので安心して使用できます。電源コードの長さも充分あるので使用に関しては不便なしと感じています。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,持ちやすいです。,持ち手が手に馴染む感じで持ちやすいです。他社製品で小さいのは持っていて手が疲れたので購入しました。音は思ったより多少大きく感じましたが毛玉を取るパワーはあって使いやすいです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,この毛玉とりはスゴイ子どもの制服のセーターが新品みたいに蘇りました。ありがとうございます
d5b259a84008c1dd213bcbf24bc7e19e,4.00,購入して良かった,ずっと気になってて初めて購入しました。音はまぁまぁうるさいので昼間に使用、音のわりには思ったより…。でも今まで電池式のしか使用した事がなかったので時間縮小を感じます。使い方がまだ下手なのもあって薄い物は二枚ほど穴を開けてしまいました。中～大きい毛玉、セーターにはもってこいです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,満足です,お気に入りなのに、毛玉ができてなかなか出番がなかったニットたち。すごくキレイになりました！！もっと早く買えば良かった！たるまないようにして毛玉取り機を使えば破けたりしなさそうですね。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,毛玉、よくとれました。配送早かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,良いです,"今まで100均の毛玉とりを使ってましたが、全然違います。どんどん毛玉がとれるのが面白くて 子供もやりたがるくらいです。買って良かったと思います。"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,購入してすぐに届きました！毛玉だらけだったパーカーとブランケット、靴下に使用してみましたが、とても綺麗になり大満足です。今の所使っていて穴があくような事はありません。これからの季節大活躍してくれそうです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,毛玉取り機,とても良く毛玉とれて見栄えが良くなり嬉しいです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,初めて電動の毛玉クリーナーを買った。子どもの毛玉だらけの靴下で試してみたら見違えるほどキレイになり感動。しかし音は大きい。シェーバーの音を大きくした感じ。他の毛玉の服もきれいにしたい。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,毛玉が取れる！,配送も早く、商品も気に入りました！カミソリで毛玉を取っていので、こちらを購入して良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,気になってた洋服の毛玉がきれいになりました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,すぐに届きました,発送の早さに驚きました。凄く助かりました！特にこれからのシーズン、大活躍しそう。以前から買いたかった商品で、とても満足しております。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,すごい取れます！,百均の毛玉取りが壊れたのでレビューのよかったこちらを購入！電池式ではなくコンセントに挿すタイプなので電池入れっぱなしでダメになることもなさそうです。お気に入りのパーカーを取ってみたらすごくキレイになりました！買って損はしない品物でした！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,配送が早い,金曜日のお昼に注文して、土曜朝届きました。早速使ってみました。新品のような状態には戻りませんが、クリーナーを当てた腕と当ててない腕を比べると、だいぶ綺麗になってます。デザインがシンプルで、軽いので女性でも扱いやすいです。クリーナーのお手入れもしやすいと思います。完璧に毛玉が取れるわけではないので、それを承知の上購入するならおすすめです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,これはすごい,この時期必須アイテムです。今までどうにもならない毛玉だらけのニットや冬物アウターも、これを使うと新品みたいに綺麗になります！！そしてストレス解消になります笑電池では無いので、いつまでもパワフルに使えます。お手入れも簡単です。ただ、気をつけて使わないと布地を削っちゃって穴が空きます、、、何着かやらかしました。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,今まで２０年くらい前に買ったやつを使っててまだ壊れてないけど口コミが良いので思い切って買ってみました。まず電池を変えなくていいのがいいですね。あと毛玉取るパワーもバッチリです。ただ練習でもう着ないニットで試してみたら穴が空いたのでお気に入りのニットは慎重にやってます。綺麗にとれます！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,いいです！,お気に入りなんだけど、素材によって出来やすい細かい毛玉によって、着ることをためらっていた洋服達が見事に復活しました！これがあれば、毛玉は怖くない！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,すごい！,口コミ通りよくとれます！今まで使っていたものは電池でパワー不足でしたがこちらは電気なので長い時間使っても衰えないのがいいです。買って良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,いい！,安物、100円の物などを使ってましたがﾓﾁﾛﾝパワーが全然違う。電池でなくコンセントなのもありがたい。買ってよかったです
d5b259a84008c1dd213bcbf24bc7e19e,5.00,噂どうりとてもよいです,交流式でパワーがずっと変わらないのがとても使いやすいです。生地に合わせ、調整できるのもとても良い。買って大正解でした！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,神です。,"もっと早くに出会いたかった(T_T)&#9829;毎年 毛玉だらけになり、処分していた敷きパットが…新品のようにツルツルに(T^T)感動です(T^T)&#9829;今 使っている敷きパットが凄くお気に入りで…今年も さよならをしなければいけないのかと諦めかけていました(T_T)これで、来年も使えます T^T&#9829; 衣類も見違えりました\&#9825;/"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,レビューが良かったので購入しました。パワーもあり気に入りました。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,とれるー,毛玉めっちゃとれて感動しました！！ただ、薄手の物はある程度距離を離してあてないと破れてしまうので注意が必要です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,めちゃくちゃ楽しいです。癖になりそう毛玉がジョリジョリとれていきます。靴下の毛玉を無心でとってました。ただ、かなり音大きめですので、夜の使用は避けた方が良いかと思われます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,今まで電池式をしようしていましたが、壊れたので購入しました。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,電池式に比べパワーが持続します。やはりというか、刃物ですので使う人のさじ加減なんでしょうが早速洋服に穴を開けてしまいました…。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,初めての毛玉取り機！,今までは剃刀で毛玉をとってましたが痛むのでこちらを初めて購入しました！！機械は軽く簡単に使えます！毛玉とった後の手入れも簡単です！気持ちが良いくらい綺麗に毛玉はとれますが、やはり少し生地が痛むような気がしました。ですが、スムーズに早く毛玉がとれるので上手く調整しながら使用していきます！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,良く取れる！,今まで、毛玉取り機って持ってなかったので初めて使用したのですが、なんでもっと早くに買わな買ったのかと思うほど、パワーもあって良く取れるしニットも本当に綺麗になりますね。今まで毛玉ができて古くなった服は捨ててたのですが、これからはマメにお手入れしよう～おススメ商品です！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,とても良いです！,今まで、電池式のものを使用しておりましたが、すぐ電池が切れてしまいストレスでした。こちらはずっとハイパワーで、良く毛玉がとれてスッキリします！娘のセーターや私のニットも綺麗になり、気持ち良いです^_^
d5b259a84008c1dd213bcbf24bc7e19e,5.00,2台目です。,2年前に購入して、毎回使うごとに毛玉を捨てて刃をブラッシングして使っていましたが途中からパワーが弱くなってきて、でも元々パワーがあったので騙し騙し使っていました（笑）でもある時主人が使ってて、たまに止まってしまったらしく修理すると言って分解してしまいそのまま使えなくなってしましました。今年は別なのも探してみましたが、お値段がお安いのにパワーがずっと持続するのでやっぱりこちらを購入しました。使いやすいしやっぱり買ってよかったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,ちょっと期待しすぎた感はありますが（笑）そろそろ引退かなと思ってた服たちが蘇ったので、満足しています。少しモーターの臭いが気になりました。長時間やらない方が良いのかな。
d5b259a84008c1dd213bcbf24bc7e19e,1.00,,商品は期待できそうですが、袋を開けたところ箱は破けていて説明書は折れ曲がって入っていました。とても残念でした。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,すごく良いです,使いやすくてすごく良いです！すいすい毛玉がとれます！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,大満足,注文した次の日に早速届きました！毛玉がみるみる取れて気持ちが良かった！もっと早く購入すれば良かったと思える商品です！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,凄くよく取れて最高です！是非買って使ってほしいアイテムです！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,よく取れます,今まで100円ショップで買った毛玉取りを使っていたので比べ物になりませんが、よく取れます。音はけっこうしますが、毛玉が取れるなら私はその点は我慢できます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,友人に貸したらえらく気に入って頼まれました。自分で使っててもそうですけど、使い始めると毛玉を探して歩き回る変な人になってるそうです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,本当に取れる,友達のオススメで、買って試したところ、本当に気持ちよく取れました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,使いやすいです。,服の上を軽く滑らすだけで簡単に毛玉が取れて、びっくりしています。捨てようと思っていたズボンが、この毛玉取り器のおかげで新品のように生まれ変わりました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,とてもスムーズにキレイに毛玉が取れます。あと、びっくりするくらい軽くて使いやすいです
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,きれいに取れました！やみつきになりそうです（笑）
d5b259a84008c1dd213bcbf24bc7e19e,5.00,母に頼まれ。,自分が量販店で購入し、使い勝手がよかったので母に薦めました。最初は高い買い物と躊躇しましたが、電池式の交換の手間＆稼働時間の短さから考えれば、絶対お得です。お手入れも簡単だし、ハイパワー過ぎて薄い靴下等は穴が開きそう(^^;その点だけ要注意です(笑)
d5b259a84008c1dd213bcbf24bc7e19e,5.00,パワフル,長い間電池式を使ってきましたが、やっぱりパワーが違います。調子に乗ってゴリゴリやると穴があくので注意！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,以前から…,気になり、ずっと買おうか悩んでいました。冬になる前には…と思い、今回購入しました！早速、セーターに使用し、毛玉は綺麗にとれました！購入して良かったです！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,大満足!!,めっちゃいいです！ソファーの毛玉が気になっていたんですが本当にキレイになりました！音も言うほど気にならず。もっと早く買えば良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,とても使いやすい！,購入する際、楽天内の他店のレビューの多いお店と迷い、お値段がお安いこちらで購入いたしました。商品はしっかり梱包されていましたし、とても良い商品でした。あっという間に毛玉がとれたので、今まで買っては毛玉ができて捨てるという繰り返しから解放されそうです。ありがとうございます！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,気持ちいいくらいよく毛玉がとれます力もパワフルだし使いやすいです
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,"ずっと悩んで悩んで悩んだ末に購入しました（笑）毛玉取るのに3千円か、、って悩むくらいならさっさと買えばよかったと思える程にすっきり快適です。ただ、切れ味が良すぎて""ガガッ""って詰まったときには生地は切れてるので高さ調節が大切ですね。ずっと100均の毛玉取りで慣れてた私は何度か穴が空きました。。最初は穴が空いても良い物からした方が良いかもしれませんね。まぁでも、壊れてもまた買いたい商品に違いはありません。"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,初めての感覚!,"凄い！本当に取れます。使った瞬間、驚きと感動!!毛玉取りって、大して取れないのが普通だと思っていた私にはもう、感動しかなかった！そんなに値段も高くないので周りにオススメしてます。もっと早く買ってれば、捨てずに済んだ服があったなぁーと思っています 笑"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,今まで使っていた毛玉取り機は電池仕様だったので、ACアダプタの変わらない威力に、スムーズに毛玉取りもでき、ストレスフリーになりました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,去年のお気に入りだった白ニットの背中と袖が灰色の毛玉だらけで捨てようと思っていました。毛玉クリーナーの存在を知り、こちらで購入しました！本当に毛玉がなくなり、綺麗になったので今年も着れるので嬉しいです！ドライヤーのような音で始めは音が大きいかな？と思いましたが、使っているうちに気にならなくなりました。毛玉取れるのが楽しくて色々な服を出してクリーナーしてます。良い買い物をしました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,今まで電池式を使っていましたが、すぐ電池がなくなるのがストレスでした。AC電源すごくストレスフリーです。毛玉もめちゃくちゃ取れます。調子に乗ってゴリゴリやりすぎて夫の靴下に穴を開けてしまいました。気をつけます。
d5b259a84008c1dd213bcbf24bc7e19e,2.00,"買って 2年、潰れました。","使い心地は いいと思いますが歯を掃除するとき 蓋が 取れにくい。故障するのが嫌で、安物を避けたのに 残念です。これから 6枚刃で1980円の 安物に買い替えます"
d5b259a84008c1dd213bcbf24bc7e19e,2.00,"買って 2年、潰れました。","使い心地は いいと思いますが歯を掃除するとき 蓋が 取れにくい。故障するのが嫌で、安物を避けたのに 残念です。これから 6枚刃で1980円の 安物に買い替えます"
