d5b259a84008c1dd213bcbf24bc7e19e,2.00,残念,とても気に入って使ってましたが２年持たずはビクともしなくなりました。。結果高い買い物になってしまいました。。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,音が、、、、,めちゃ取れます！100均のを使ってたんですがしょぼ差がすごく分かります。しかし、音が凄い…。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,もっともっと早くに買っておけばよかったと思える商品です(^^)
d5b259a84008c1dd213bcbf24bc7e19e,3.00,,前に使っていた毛玉取りが古くなった為、レビュー評価の高いこちらの商品を購入しました。他の方のレビューにもありますが、パワフルで毛玉がグングン気持ちいい程取れます。ただ、パワフル過ぎて薄手の物は高さを(高)にしてすごく気をつけていても破れやすい(ひっかかりやすい)です。そして毛玉がよく取れる分ホコリもすぐ溜まります。大きな物だと何回も捨てなければならなく、その度にほこりが舞うので少し困ります。前に使っていた物はもう少しほこりケースが大きかったので余計にそう思うのかもしれませんが。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,毛玉が簡単にとれます！もう捨てようかなと思っていたセーターも復活してうれしい。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,気持ちいい～(≧∇≦),いままで電池式のものを使っていたのですが、インスタグラムでこの商品がよいとの評判を聞早速購入しました♪(*^^*)すると全然違う！気持ちいいくらいにキレイにとれてとっても嬉しいです～(≧∇≦)電池を代える手間もいらないしとっても良い買い物ができました～(≧∇≦)
d5b259a84008c1dd213bcbf24bc7e19e,5.00,凄く気持ちよく取れます,今まで使っていた百円商品とは、段違いの使いやすさです。一なでするだけで毛玉がよく取れます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,最高,皆さんのレビューが良かったので購入。注文してすぐに届きました。これは凄い。ずっとストレスだったソファの毛玉があっという間に綺麗になって別物になりました。まるで新品のよう。今までのストレスは何だったのか。もっと早く買えばよかったとのレビューがありましたが本当にその通りです。楽々取れてどんどん綺麗になるので気持ちいいです。購入して良かったです。最高。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,買ってよかった★,今まで、乾電池式の物を使っていましたが、すぐ電池がなくなってしまいパワーも落ちるし、最低限しか使えませんでした。これはコンセントにつなぐので、電池がなくなることもないし、パワーも落ちない♪いろんな衣類の毛玉をとりまくっています。私は適当な性格なもので・・・生地がクシャっとなったままかけると生地を巻き込んで穴が開いてしまう場合があります。丁寧にすれば、失敗も少ないと思います。1つ気になるのは、取れた毛玉のゴミが、ふわっと出てきてしまうこと・・・ゴミを圧縮してくれるような機能がついていたら理想だな～なんて思います。でも気に入ってますし、本当に買ってよかったです★
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,あす楽で本当に翌日に届きました！梱包はプチプチと紙袋でしたが、特に問題ないです。毛玉とりはずーっと欲しかったので買えてよかったです！使い心地はとっても良いです！子供のガーゼケットを先ほど試しましたが、凄いきれいになりました！！もっと早く買えば良かったです！コードも長くて使いやすいです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,もっと早く買えば良かったと思うくらいです！毛玉とりの悩みの一つ、電池の消耗でパワーが途中で落ちることもなく、本当にきれいになります！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,絶対オススメ！！,感動ものでした！洗濯に失敗して毛玉だらけになってしまった服がよみがえりました！！絶対オススメです！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,まだ使用していませんが使うのが楽しみです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,穴が・・・,毛玉がどんどん取れるのは気持ち良いです。ですが、気を付けないと穴が・・・。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,満足！,インスタで気になって購入。値段、機能、共に満足です！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,電池式を使っていて不便さを感じACアダプタタイプを購入しました。威力が安定しているのは大変嬉しいのですが強力すぎて数枚穴を開けてしまいました(電池式でも穴を開けたことはあります)風合いガードの高さ調整だけでなく威力の強弱も付いたら最高なのですが。毛玉とりの能力は素晴らしいので、とにかく深追いせずに衣類にシワの無い状態で軽く毛玉取りしたいと思います。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,最高！,ニ◯リのＮクール敷きパット同じ物を２枚買ったところ、何故か１枚だけ毛玉がてきるような生地で、クレームを出そうか迷っていました。取り敢えず毛玉取り機を買って、取れなかったらクレームを出そうと思っていたのですが、みるみるキレイに取れて、新品のスルスル生地になりました！今ではスリスリして気持ち良く眠れていますので、この商品のおかげでニ◯リにはクレームは出さない事にしました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,よかった,思ったより簡単に使えてきれいになったのでよかった。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,今まで百均のものを使っていましたが，全然違いますね。生地に当てる部分も大きく（百均と比較してですが），生地によって調節もできるのがいい。細かい毛玉だらけの子どものＴシャツやジャージが見違えました。色もホワイトとグレーで主張がないのがいいです。
d5b259a84008c1dd213bcbf24bc7e19e,2.00,△,思っていたよりは、毛玉が取れませんでした。。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,とれるとれる♪,お布団にできた多くの毛玉もこれがあれば怖くないです♪今までハサミで毛玉をとっていましたが、購入してよかった！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,"良く取れます。 このお値段なら買って良かったと思います。"
d5b259a84008c1dd213bcbf24bc7e19e,4.00,毛玉はよく取れるけど,ベビー服の足つきの部分に穴が開きました。使い方に、少しコツがいるかもです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,使いやすい,使いやすくて毛玉がスルスル取れます！調子に乗ってやりすぎると生地に穴が開くのでマイナス1で。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,素晴らしい！,"電池式でないのでパワーが落ちる事なくカシミヤのセーター等の毛玉も綺麗に簡単に早く取れて本当 驚きました。毛玉を取ってからクリーニングへ。もっと早く巡り会いたかった！"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,すご！,今まで電池式使ってたのでコードつきのパワーに驚きました！なんで最初からこれ買わなかったんだろうと今までを後悔したくらい。もう捨てなきゃかなーって思ってた洋服もシーツも蘇りました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,楽しい！,めちゃくちゃ取れます。レビューにあるように、まるで髭剃りのよう。ガーゼケット2枚に使用しましたが、びっくりするほどとれました。これだけスッキリとれると、楽しい…&#9825;モーター音は確かにしっかりしますが、2ヶ月の娘は意に関せず寝ておりました。愛犬はちょっとソワソワ。レビューにあった、ゴミが溜まるところはすんなり取れました。とても満足です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,レビュー通り、すいすい毛玉をとることが出来ました。あとは長持ちすることを期待します。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,この品は使える,コンセント付きだし、数百円で買った使えない毛玉取りとは違います。毛玉取りには高いと思うかもしれませんが、服が長持ちすることを考えれば一家に１つあらといいかも。毛玉の服を着るよりずっといいです。旦那が買ったのを親が気に入り、今回は実家に買いました。喜んでくれました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,気持ちいいほど良くとれる,購入してから半年くらい経ちました。今までは充電式を使っていたので、電池が切れるのが早くて、スムーズに毛玉とりができずにいたのですが、こちらはコンセントにつなげて使用できるので、いつまでも同じパワーですいすい毛玉とりができます。楽しくて仕方ないです。家にある毛玉がついたものを徹底的にとってみたら、すごくすっきりしました。良い買い物をしたと思っています。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,きれいに毛玉が取れます。,100均のとは全然パワーが違います！注文から商品到着までも早かったです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,なんで今まで買わなかったのだろうと思うほど買ってよかったです。少し前に100均で買った毛玉取りは全然使い物にならず…ゴミになりました。こちらはコンセント式なのでパワーもあるし、ストレスなく毛玉が取れます。本当に買ってよかったー！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,良かった,モーター音が若干、気になりますが、切れ味が良く、毛玉がきれいに取れました。交流式なので、電池切れの心配もなく、とても良いです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,事前に皆さんのレビューを読んだ通り、使いやすくて満足な買い物でした！毛玉になる前の、でも気になる繊維のもわもわも綺麗スッキリ！薄手のセーターだけ、カバーを付けてやりましたが力を入れてしまったのか穴を開けてしまいました(ノ_･｡)気をつけて使っていきたいと思います！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,今まで同じメーカーの電池式のものを使っていましたが、買い換えて正解でした！とても綺麗に取れます。電池式だとパワーが落ちてイラっとすることがありましたがそれも無さそうなので購入して良かったです。発送も早かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,快調です,乾電池式のにくらべてかなり軽い！コードもまあまあ長いので不自由はありませんでした。なにより電池の残量を気にしなくていいし、パワーも落ちません。ちょっとうるさいかもしれませんが、乾電池式の勢いある時くらいのうるささくらいなので気になりませんでした。オススメします。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,海外でも問題なく使えます,海外OKということで購入しました。コード付きなので非常にパワフルに毛玉取れます！
d5b259a84008c1dd213bcbf24bc7e19e,2.00,しっかり取る,今まで、乾電池式のものを使っていましたが、壊れてしまい、口コミ情報から、この商品を選びました。購入して良かったと思ってます
d5b259a84008c1dd213bcbf24bc7e19e,5.00,毛玉,毛玉も良く取れて、使いやすく、生地もあまり傷まないように感じました。気にいってます。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,今まで悩んでいた毛玉がきれいにとれて満足しています毛玉に悩み手放してしまったニットもたくさんあったのでもっと早く購入していればよかったです
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,今まで電池式の毛玉クリーナーを使っていたのですが、電池の消耗も早く大きな物の毛玉をとるのも大変でしたが、こちらは大きなブランケットも力が衰えることなく綺麗にできるのでいいです。色もホワイトとグレーでスッキリしていておしゃれですし、お得な価格で購入出来、とても満足しています。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,使いやすい！,今までは電池式の物を使っていましたが、パワー不足だし、電池が切れてすぐに使えなくなるので、こちらを購入してみました。多少コードは邪魔だし、コンセントのある所でしか使えませんが、ずっと使い続けられるので、ストレスがなくなりました！ただパワーが強すぎて、使い方を間違えると、衣類に穴を空けてしまう事もあるので、慎重に使う事をオススメします。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,口コミ通りでした,口コミ通りとても良いです！毛玉が綺麗に取れ、生地も傷まず、使い心地とても良いです。アダプター電源なので途中で止まることもなく、見た目もシンプルで好みです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,とれるけど,やっぱり、生地が薄くなりますね(泣)穴もあいてしまったり。。。でもこちらの製品の不具合ではないです。毛玉をとる、という仕事は果たしてくれているのですから！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,今話題になってるのでどれだけ綺麗になるのか気になって購入。確かに電池式よりも遥かに取れます！着古してるから、新品のように～とはいかないですが中々取れなかった毛玉が取れたりして気分爽快でした。前まで電池式使ってたけど、断然こっちのほうがいいです！穴が開いた～ってレビューしてる人もいますが、基本的に毛玉クリーナーは気をつけないと穴が開くのでその辺は個人の使い方次第だと思います。
d5b259a84008c1dd213bcbf24bc7e19e,1.00,ニットが破れました,シワがよらないように伸ばして毛玉を取っておりましたが、穴が空きました。ニットの毛玉取りにはオススメできない商品です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,満足,今まではブラシタイプを使ってましたが、毛玉が酷くなったような気がして、こちらを購入しました。段階も調節できてすごくキレイな仕上がりになりました。セーターだけでなく、色々なものに使えそう。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,ものすごくおすすめします,毛玉だらけになってしまってしまいこんであった、何十年も昔に母が編んでくれたセーターが美しくよみがえりました。靴下の毛玉、カシミアの毛玉などなど、なんでもきれいになります。毛玉探しをしてしまう、というレビューを読みましたが、それもうなづけます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,今まで使った毛玉取り機の中で1番綺麗に毛玉が取れるので、購入して良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,早く買えば良かったです。本当に使いやすく、あっという間に毛玉が取れて衣類が見違えるくらいきれいになりました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,洋服の気になっていた毛玉があっという間にキレイになって気持ちまでスッキリしました。操作もお手入れもシンプルで使いやすいです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,めちゃくちゃとれる,笑いが止まらないくらい取れます。特に、子供のキャラクターつき靴下なんて「新品?」って感じになります。ただ調子にのって、クッションの上や安定しないところでかけるとうっかりガリッとやってしまって穴があくことも…。他の方のレビューにもありましたが、毛たまるカートリッジがちょっとの衝撃でも取れやすいので私は軽くマスキングテープでとめて使っています。使い終わったあと、静電気でくっついてるカスをペタペタッと取って捨てられるので便利かも(^o^)友人にも貸してあげたところ「もうこれ自分でも買うわ」とその日に返却されたくらい人気でした。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,楽しいです。穴も開かず良い買い物をしたと思います。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,早く買えばよかった！,とても便利でたくさんとれる！早く買えば良かった。ソファーやパジャマ、日常着も毛玉とって蘇りました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,最高！もっと早く買っておけば良かった…と思うほど！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,パワフルで◎,今まで100均の毛玉取り機を使っていましたが電池式ということもあり、すぐにパワーが落ちて毛玉が取りにくかったりストレスでした。こちらはパワフルで毛玉も面白いほどよく取れます。オススメです！
d5b259a84008c1dd213bcbf24bc7e19e,4.00,良かったです,20年近く、乾電池ﾀｲﾌﾟを使っていました。ずぼらなので滅多に使わずにいましたが、最近は夫の衣類の毛玉が目立ってきたこともあり購入。確かに格段に毛玉が取れます。大きさも程よいですし軽いので使いやすいです。ただ、集まった毛玉を捨てる際に本体ポケット以外に周囲にもくっついてしまい捨てるごとにハンドルとかを拭くのが少し面倒かな、と。(当たり前なのでしょうか)
d5b259a84008c1dd213bcbf24bc7e19e,4.00,すごい馬力,複数の友達から口コミで「三千円位の、テスコムの電動クリーナーすごい！」と聞いていたのでついに購入。お安くて嬉しい。毛玉だらけの子供のセーターや、自分のサマーニットがあっという間にキレイになりました。調子に乗って厚手のタイツを試したら、穴が開きました。しまった…
d5b259a84008c1dd213bcbf24bc7e19e,4.00,気持ちいい…,電池タイプの毛玉とりにイライラしていた私でしたがこれはストレスを感じることなく使えてほんとうにいいです！ただ想像以上に細かい毛玉まで取ってくれるので、溜まったゴミを出すときに、小さな小さなふわふわがそこら辺に飛び散ります。それだけは残念ですが、それを差し引いてもよいお品です！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,電池式よりもパワーがあり毛玉がよく取れます。捨てようかと考えていたニットが復活しました。お値段もお手頃でもっと早く買っておけばよかった思いました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,とても使いやすいです。コードの長さも長過ぎず短過ぎず取り回し易いです。毛玉も綺麗に取れ毛玉だらけだったのが新品みたいです。どうもありがとうございます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,コード式がいい,今まで持っていたのが電池式で少し面倒だったので、コード式のものを探してレビューが高いこちらにしました。まだ少ししか使用していませんが毛玉ちゃんと取れます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,何の問題もなく商品が届きました。ありがとうございました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,よかった,毛玉もきれいにとれるしとっても良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,3.00,期待しすぎたかな？,100均の毛玉取りで十分でしょと思っていましたが、旦那の大きな洋服には骨が折れるし、微妙な仕上がり。オサレブロガーさんがよく紹介してたのであったら便利だけど、なくてもそう困らないよな～とお気に入りには入れてたものの、購入には至らず。で、今回満を持して購入に至りました。100均と比べちゃいけないけども、取れる範囲が大きいし、パワーが強い！旦那（バイク通勤）のネックウォーマーが毛玉だらけで捨てようと思ってましたが、まるで新品になりましたｗヒートテックの毛玉には要注意ですね。ピンとまっすぐにしてるつもりでも、毛玉を取ってる最中にシワになるので、それにひっかけて穴が開いてしまいました。あとは洋服一枚やったら刃の部分を掃除しないと、何かが絡まってる音がすごくて怖い。刃のカバーがどうも閉めずらい。ゴミを捨てる時に舞うホコリ状の服の繊維、本体にもびっしりつきます。個人的に、毛玉取りに3000円はちょっと高いと思ったので、3000円の価値があるかと考えると微妙？？？
d5b259a84008c1dd213bcbf24bc7e19e,5.00,スッキリ取れる,とても綺麗に毛玉取れます。力を入れすぎて穴を開けてしまいましたが、優しく滑らせるだけてスッキリ取れる。買ってよかったです！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,いつもソファを毛玉取りするのに電池式だとすぐに電池が無くなるんですが、コンセント式はかなり助かります！！早速ソファにかけましたが、カバーなしですいすいたくさん取れて感動です☆
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,確かに音はうるさいです。でもすごく綺麗になって大満足です。もっと早くに買えば良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,驚くほどとれました！,すごく良い商品です。もっと早く買えば良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,優しく当てる、という説明を読む前にぐりぐりやったら、すっごく取れちゃったので、気を付けないと生地が薄くなると思います。というわけで、すごく取れます！コードなので、いつでもフルパワーなのが〇です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,自分が気をつけないとダメ,凄くよく取れるだけに、シワを伸ばすことを怠ると穴をあけてしまいます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,洋服が新品になった,友人がいいよと言ってたので購入。セーターやジャケットが新品のようになってワクワク。但し、薄い物はよく伸ばして、やさしいモードでしないと穴があく恐れがあります。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,凄い,配送とても早かったです。商品到着してすぐ使ってみたら、毛玉が本当に取れました。もっと早くにこの商品に出会えてたら捨てずに済んだ服があったのに…って思いました。買って良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,3.00,やぶれやすい,やり過ぎると破れるとは聞いていたが少し力を入れてしただけですぐ穴があきました。そーっとしないとだめなようです。毛玉はまあまあ取れます。
d5b259a84008c1dd213bcbf24bc7e19e,3.00,家事が楽になりました。,今までは100均の毛玉取りを使っていましたが...大人は大きくて大変で初めてちゃんとした毛玉取りを買いました。レビューを見た通り、電源をつないで使うものなのでパワーも凄く短時間でしっかり取れます！しかし、私が不慣れなのか100均の物よりパワーがあるので何枚も穴が空いてしまいました。。。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,冬にセーターの毛玉取りたくて購入しました。毛玉はすごく取れるけど静電気のせいなのかダストボックスに毛玉がベッタリついてちゃんと捨てれないのが難点でした。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,ハイパワー,今まで百均のものを使っていましたが段違いのパワーで、あっという間に綺麗になります。なぜもっと早く買わなかったのだろう…
d5b259a84008c1dd213bcbf24bc7e19e,5.00,楽しいです。,初めて電動の毛玉取り機を購入したのですが、楽だし綺麗に仕上がります。取れた毛玉がたまる部分は小さいのですぐ一杯になりますが全然問題ないです。買ってよかったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,コンセントで便利,昔から毛玉取り器は愛用してましたが、電池がすぐなくなり威力が弱くなるーーもどかしい！だったんですが、これはコンセントタイプなので威力も衰えずガンガン取れます！ついつい、楽しくて家中の毛玉を探してしまうほど(笑)買って良かったです♪
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,もっと早く買っても良かったかな。すごく毛玉取れますよ！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,よく取れます。,10年程前に買った電池式のを使っていたのですが、最近全然取らないので購入。薄手のセーターが多いので軽く滑らせるようにするとちゃんと取れます。コードもそこそこの長さがあるので気になりません。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,すごい！,インスタで話題になっていたので、気になって購入。本当にパワフルで今まで使っていた毛玉取り機はなんだったんだ？と、思うくらい凄いです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,毛玉がすっきりとれました,guで購入したニットが、どうしょもないくらい毛玉が付いてしまったので購入しました。安いニットなので1シーズンで買い替えかなぁと思っていましたが、まだ着れそうですありがとうございました&#128522;
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,とても買って満足しています。毛玉が面白いほど取れます。もっと早く買えば良かったと後悔です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,良いです！,そうそう持ち運ぶこともないので交流式にしました。電池の減りを気にすることなく毛玉取り出来るので良いです！仕上がりも綺麗です。使いやすいしオススメです。色も白とグレーで落ち着いていて好きです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,"コード式 電池がいらないのがいい！",過去に電池式を使ったことがありますが、すぐに電池がなくなるしキレイに毛玉も取れないので最近は使っていませんでした。KD778-Hは口コミがよく、お手頃価格なのでお試しで買ってみましたが、とても良かったです。とりあえず靴下の大量の毛玉で試してみましたが、きれいになりました。夜に使うには少し音が気になるかもしれません。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,皆さんのレビューを参考にして購入しましたが、もっと早く買えば良かったというくらい、毛玉をキレイにとってくれて服が見違えるようになりました。電池式よりもコードにして良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,もっと早く買えばよかった！,毛玉取り機を何十年ぶりかに購入しました。もっと早く買えばよかった！と思えるぐらいすごく取れます！新品のようになります（笑）くず入れが少し小さいかなぁ。ACアダプタ付いてるので時間気にせず使えるのもとてもいいです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,ブログでおすすめされていたので購入しました。乾電池式の毛玉取りとさほど変わらないんじゃ？と思いながら使いましたが、使い終わってみれば、やはりこちらの方がパワーが一定だからなのか早くきれいになりました。毛玉があちこち出来てしまったもののお気に入りだった捨てるに捨てられない洋服、復活しました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,電池式ではないので、パワーが落ちないので使いたいです。毛玉が綺麗に取れるのでニットが生き返りました。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,気持ち良い！,早く買えば良かった。家の中の毛玉だらけ衣類がみるみる蘇っています。三歳の子供と楽しく取ってます。コンセントが届く範囲というのが、少々不便ですが、それを凌ぐ毛玉取りパワーと仕上がり。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,大型で気持ちよく毛玉がとれてとても満足です。
