d5b259a84008c1dd213bcbf24bc7e19e,2.00,残念,とても気に入って使ってましたが２年持たずはビクともしなくなりました。。結果高い買い物になってしまいました。。
d5b259a84008c1dd213bcbf24bc7e19e,2.00,インスタ,Instagramで高評価だったので購入したのですが、靴下は軽くしただけでも穴があいてしまいました。次のもその次のも…なぜこんなに？というくらい。今までの方が穴も開かず良かったので捨てなきゃ良かったなと。パワーが強すぎるからかな？私的には充電出来た方が嬉しい。コードは邪魔に感じます。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,よかったです,今ままで100円ショップで購入したものを使っていましたが、電池はすぐなくなるし、買い換えようと思ったら売っていないし・・。そこで、レビューの良かったこちらの商品を購入したしました。毛玉が面白いようによく取れます！子供も喜んで自分の洋服の毛玉を取りを楽しんでします。子供のお気に入りの洋服に毛玉あり、みすぼらしくなっていたのですが、蘇りました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,今日届きました,届いたばかりでまだ使用してませんが、楽しみです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,早く買えばよかった,毛玉があっという間になくなって他の商品と違い感激！新品のようになるので捨てずに済みました。ありがとうございました(*´&#42163;`*)
d5b259a84008c1dd213bcbf24bc7e19e,5.00,よく取れます！,"冬物の整理のために購入！1シーズン着て、細かい毛玉だらけになってた服がとても綺麗になりました&#3526;&#776; かなりオススメです！"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,めっちゃすごい！,"ヤバいぐらい毛玉が どんどん綺麗に♪やってて楽しいぐらい スッキリ綺麗になりました！取りにくそうなセーター系も服を傷めずできました★"
d5b259a84008c1dd213bcbf24bc7e19e,5.00,これは凄い！！！,お気に入りのワンピースに毛玉がたくさん出来てしまい、新しいものを買いなおそうにもお店がなくなってしまって困ってました。急ぎで欲しかったのであす楽対応のこちらのショップで購入しました。早速使いましたが、100均のものとは比べ物にならないですね！新品同様になりました。音は少々うるさくて、これを使っている時にお客さんや宅配便のチャイムがなっても聞こえないくらいの音がします。音に関してメーカーに問い合わせると、動作は正常なので様子を見てくださいとの事でした。生地によっては毛玉が取れにくく押さえつけたら穴が空きました。いらない服などで力加減を練習してから大切な服に挑戦した方が良いかもです。アイロン台の上でやると綺麗に出来ました。買って良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,電池式の毛玉取り機で１０００円のものと１００均の物を持っており、大した差を感じていませんでした。が、姉が電動タイプを持っており、遊びに行った際に使わせてもらったところ、毛玉を取った後の再生率が全然違う！特に毛玉のできやすいアクリルものなどは歴然とした差があり、購入に至りました。慎重に使わないと布を噛んでしまうことがあるようなので（姉は服を破ったことがあると言ってました）気を付けようと思います。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,すぐに届き、凄く綺麗に取れるのでびっくりしました。満足です。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,毛玉が気持ちいいほど取れます。満足です。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,キレイ,キレイに取れる。他のものを使ったことがないからわからないけど超気持ちいい。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,,頼んでからすぐ到着しました！今まで電池で動くやつを使っていたので全然使いやすくなりました！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,一家に一つの優れもの,キルト絨毯、セーター、靴下、Tシャツ等、毛玉の大小で使い分けが出来るのでありがたい。綺麗になるので本当に嬉しい。コードは多少邪魔だが、電池式と異なりパワーダウンが無いので安心。
d5b259a84008c1dd213bcbf24bc7e19e,5.00,パワーがある,毛玉が良く取れます！電池式の物より断然良いですね
d5b259a84008c1dd213bcbf24bc7e19e,5.00,電池を気にせず良いです,コンセント式なので電池を気にせず使えて良いです。当たり前だけど、毛玉取りしたあとは新品っぽくなりますが生地が薄くなり印象が変わるものもあります。でも捨てるよりも良いです。満足しています。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,思った以上です！,口コミより購入しました！自分も早く買えばと思うくらい良いです！でもちょっとやりすぎ、Tシャツをよく伸ばしてやらず、ジョリ嫌な音、破れて飛びだしを綺麗にしようと思いもう一度ジョリ穴が大きく、手縫いで補正しました、良い気になってやってしまった、次回は慎重にやります
d5b259a84008c1dd213bcbf24bc7e19e,4.00,使用後の再レビュー,まだ未使用です。使用後に再度レビューします。使用後、☆4へ。電池式と比べパワーは有り。アイロン台を使用して毛玉とりとり。本体は電池が無い分軽いです。充分満足です
d5b259a84008c1dd213bcbf24bc7e19e,5.00,,ニットなどに穴が空いたりしないか半信半疑で購入しましたが、そんな心配は全く不要でした。服が傷つくこともなくとてもよく取れます。もっと早く購入すれば良かったです。
d5b259a84008c1dd213bcbf24bc7e19e,4.00,全然違います★,ズボンの毛玉取りに買いました。やる前と後ではかなり違います！買ってよかった！もちろんよく見ると取れてない。。。というか取れない毛玉はあるけど、それは仕方ない！
d5b259a84008c1dd213bcbf24bc7e19e,5.00,簡単,毛質の用途があり、便利です。コンセントで利用できるから、到着して・・すぐ活躍しています。
17655458b00e376029b740e5c6eabfba,4.00,早かったです,発送通知なかったので時間係るかと思ったらもう届きました。まだ使ってませんが思ってる程重くは感じなかったので充電してつかつのが楽しみです。音は我慢するのできっちりすって欲しいですね。
17655458b00e376029b740e5c6eabfba,4.00,,３日以内に届きました安く買えたのでよかった
17655458b00e376029b740e5c6eabfba,5.00,とてもいい,欲しくてたまらなかったdysonの掃除機、この機会についに買ってしまいました...やっぱり素晴らしい吸引力ですね！ホコリがおもしろいくらいとれるので掃除機かけるのが楽しくなりました！
17655458b00e376029b740e5c6eabfba,1.00,ポイント加算について不満,商品はまだ届いてないので、商品についてはわかりません。注文後ポイントバックが5パーセントも加算されており、私はまだ手元に届いてないのに、今買う人はポイント加算が増えていて、不満が残りました。
17655458b00e376029b740e5c6eabfba,5.00,凄い吸引力,前から欲しかったダイソンの掃除機。階段や二階の部屋に使用するため、軽量で小回りがきき最高です。今回はフトンツールもついていて使うのが楽しみです。
17655458b00e376029b740e5c6eabfba,5.00,,以前から欲しかったダイソンついに購入しました。ポイントバックでお得なときに購入できて、ラッキーでした。届いてすぐに組み立てました。スイッチオンしたら動いたので試しに掃除しました。室内犬がいるので、まぁ、見事にたくさん吸い取ってくれました。充電一杯にして、明日からの掃除が楽しみです。
17655458b00e376029b740e5c6eabfba,5.00,,我が家では2台目のダイソンです。MAXパワーにするとすぐに充電が切れてしまうのが短所ではありますが、コードレスでパワーもあるダイソンは買って損はナシという感じです。
17655458b00e376029b740e5c6eabfba,5.00,よかー！,安くて買ってよかったです！吸引力の変わらないただひとつのそうじきですな
17655458b00e376029b740e5c6eabfba,4.00,,プレゼント用と職場用に購入。自宅で使用してるｖ８より軽く掃除し易くワンフロアに丁度良いモデルです。購入して良かったです。
17655458b00e376029b740e5c6eabfba,3.00,期待を下回った,"初ダイソンですポイントアップで25％バックさらに楽天カードなどもろもろ含めると35％以上ポイントバックされそうだったので購入残念な点･正確に言えばこれはV6ではなくDC62であること･ヘッドの真下のゴミは完璧なまでに吸い取るが、壁際や部屋の角は日本製の掃除機より吸わない･モーターヘッドに空気の逃げ道がないため、薄くて軽いラグやビニールフロアは吸い付いて動かない･ジョイント部分に4mmほどの隙間があり、きっちりはまらない、ぐらつく･DC62なので仕方ないけど騒音が大きい･フトンツールは大変重宝するが、隙間ノズルが付属してないため細部が掃除できない･注文確定のメールは来るが、発送完了のメールが来ないので荷物を追えないこれらを我慢できれば買ってOKだと思います私の場合はポイントが約1万円以上ついたので実質19000円弱で購入できました19000円なら文句も言えないかなただし、DC62は騒音も大きいですし排気のクリーンさも2013年の品質ですからどうしてもダイソンが欲しいなら性能が向上したV10、またはV7かV8をおすすめしますさらに言えばソフトローラークリーナーヘッドが付属している製品がおすすめカーボンファイバーブラシは日本の住環境には向いていないと思いますさらに立てかけて収納するならスタンドを購入する必要があり、別店で買うならその予算も考慮に（かっこいいのは3800円以上します）V10 V8 V7 V6などの比較検討をしたい場合はYouTube上にレビュー動画がいくつもありますよ"
17655458b00e376029b740e5c6eabfba,5.00,満足,音はうるさいのは口コミで見て承知で購入したので、全然気になりません！！めっちゃ使ってます！！カーペットの下のゴミまで吸ってくれます！！
17655458b00e376029b740e5c6eabfba,4.00,ダイソン凄い,"ダイソンの吸引力凄いです    モップの後の掃除機であんなにゴミが取れているのを見て自宅の汚さが目に見えた気がします(笑)   ただバッテリーの時間がもう少し長く欲しかったです…せめて30分使えると嬉しいですね！でも値段考えたら贅沢言えないですね！"
17655458b00e376029b740e5c6eabfba,5.00,念願のダイソン,実家の母が目の手術を受た直後に、新燃岳爆発で凄い量の火山灰。これは絶対に目に悪いと、電気屋に相談し火山灰にはダイソンと勧められ購入。普通の掃除機では吸いきらない細かな灰が、取れる取れる。此でダイソンの凄さは十分に理解していましたが、なにせ高い。安い掃除機を使い続け、やっと自宅用に注文出来ました。受け取り直ぐに充電し、部屋中を掃除して廻りました。やはり吸引力は段違い！特に、カーペットに潜っていた塵がごっそり。収納用ブランケットは別にスタンドを手配し使いました。電源がびったり差し込み出来ます。このブランケットにはツール二つを差し込み出来ますが、布団ツールを差し込んだら幅一杯。此処だけ残念でした。
17655458b00e376029b740e5c6eabfba,5.00,コスパ最高です,ポイントバックのキャンペーンで購入したので、とてもお得に購入できました。吸引力もさすがのダイソンで満足してます。
17655458b00e376029b740e5c6eabfba,3.00,掃除機,家には色々な掃除機があります。ダイソンも試してみたいとの事で安いグレードから試してみます。気に行ったらV10を買うつもりです。
17655458b00e376029b740e5c6eabfba,5.00,旧式掃除機から買い換え,欲しい、欲しいと思いながら「まだ使える」と我慢してましたが、セールだし年末近いし、いよいよ吸引力無くなってきたので、思い切って買っちゃいました！部屋に鳥と犬が居ます。早速使ってみました。もう絶句です！みんなすぐ買おう！ゴミ、ほこりどころじゃない！砂のように取れます！ほんと絶句です。今までの掃除機ってなにを吸ってたの？って感じ。音には驚くけど慣れれば問題なしです。
17655458b00e376029b740e5c6eabfba,5.00,迅速な対応,迅速な対応ですぐ到着しました。他のV7やV8と悩みましたが、今のところV6で問題ないです！一軒家でもラクラク！乳児と幼児がいるのですぐに掃除機が使えて本当に良かったです
17655458b00e376029b740e5c6eabfba,2.00,うるさい。。,本当にうるさい。うるさすぎ。ほんとに騒音です。掃除機かけるのが億劫になってしまう。買わなければ良かった。返品したいくらい後悔。
17655458b00e376029b740e5c6eabfba,1.00,残念、、,最長20分間と書いてますが10分程度で終了…掃除が最後までできません。かなり残念な買い物
17655458b00e376029b740e5c6eabfba,1.00,注文か日経ってもなんも連絡なし,せめていつ発送するか注文してすぐに対応して欲しい。
17655458b00e376029b740e5c6eabfba,5.00,DC62からの買い替えです,DC62の電池がヘタってきて、バッテリーを買うか、買い替えるか迷っていた所に20%ポイントパックセールを見て飛びつきました。注文翌日の午前中に到着、早速使いました。一回の充電でまた家中掃除できるようになって大満足です。
17655458b00e376029b740e5c6eabfba,3.00,,今まで使用していたDC35より若干ですがパワーがある様な気がします。収納用ブラケットは、ネジ穴が楕円形の為、ネジがフィットしません。ちなみに、ネジは付属してないので自前です。価格が安いのでそれなりに満足しています。
17655458b00e376029b740e5c6eabfba,5.00,やっぱダイソン！,"吸引力ハンパない！！！コードレスなので掃除しやすいのが いいです"
17655458b00e376029b740e5c6eabfba,4.00,吸引力が強すぎて絨毯掃除がうまくいかない,我が家はフローリングがメイン。ダスキンモップをかけた後にダイソンで掃除したら、かなりの埃が取れました。すごい吸引力です。噂どおり。ただ、絨毯掃除は吸引力が強すぎて、絨毯ごと吸ってしまい、動かすことができませんでした。
17655458b00e376029b740e5c6eabfba,4.00,軽い！,軽くてコンパクトで使いやすいです。注文して、すぐにとどきました。
17655458b00e376029b740e5c6eabfba,5.00,,軽いし吸引力すごい！しかし音は大きいけど仕方ないと思ってます
17655458b00e376029b740e5c6eabfba,5.00,福島県からですが,頼んだ翌日に届きました！迅速な対応ありがとうございます！職場での使用なので十分な感じです！またよろしくお願いします！
17655458b00e376029b740e5c6eabfba,1.00,商品は良さそうだけど,翌日には届きませんし、サポートさんの対応も待たせすぎ、商品保証登録もメンテナンス中だったりと登録完了も確認出来ず、流石海外ブランド。全てにおいて後手でした。
17655458b00e376029b740e5c6eabfba,5.00,軽くて良い！,V8を持っていて、２台目です。V8と比べて断然軽いです。稼働時間は短いですが、ささっと掃除機をかけるなら十分。サイズも小さいですが問題は感じないです。だんだん重いものは辛くなっていて、軽いとそれだけで嬉しいです。お値段も断然お得でした。買って良かったです。
17655458b00e376029b740e5c6eabfba,5.00,買って良かった！,上位モデルとどのくらい差があるのか不安でした。6年程使用したエルゴラピードの2in1が急にお逝きになり、長毛種の猫4匹と生活する我が家で掃除機は生命線ですので、すぐに配達して頂き助かりました。吸引力も文句なしです。カーペットについた猫の毛や、散らかした猫砂もベッドを往復せず一発で吸ってくれるのでとても満足しています。
6b81dc203eee8d6c8dee61894e2b547b,5.00,最高の性能と美しいビジュアル,安く購入できた。ノズルの筒がゴールドに近い光沢のあるイエローで、さすがダイソン！性能だけじゃなく、高級感までも追求したと言える一品です。音も静かになってます。トリガーを戻すと最後に「キュイン」と締めの効果音みたい聞こえて、よくわかりませんが性能の良いマシン感があって気に入ってます。他の方がレビューした、重さは少しあるようですが、私の中には評価を下げる要素には全くなりません。発送到着早かく、非の打ち所がないです。
6b81dc203eee8d6c8dee61894e2b547b,5.00,,"到着が早かったです。V8に比べて とても軽くて使いやすいです。お得に買えて良かったです。"
6b81dc203eee8d6c8dee61894e2b547b,5.00,手軽に使えます。,ダイソンの旧式からハンディタイプに乗り換えました。驚くほどよく吸います。3段階パワーを調節できますが弱でも十分です。ヘッドが大きくソファの下等の隙間はヘッドが入らないため交換しないと厳しいです。電池持ち気になりません。布団ツールのみ別途購入予定です。本製品購入時のポイントで買えるので満足でした！掃除機かけなきゃ！って思ってからさっとかけられるのはとても良い変化です。気軽にかけれます。音も静かになったことと、何より音がかっこいいです。
6b81dc203eee8d6c8dee61894e2b547b,5.00,v10,早い！大満足です！かなり気に入りました！ありがとうございます。
6b81dc203eee8d6c8dee61894e2b547b,1.00,自分が買った商品には、キズがありました！,ヘッドの部分にキズがありました！どういう管理をしていているのか疑問です！
6b81dc203eee8d6c8dee61894e2b547b,5.00,コードレス,他の人のレビューを見て重さを心配してましたが女の私でも全然重くなかったです。もっと早く買えば良かったと思いました。今回は安く購入出来て本当に良かったです。息子も買いました。ありがとうございました！
6b81dc203eee8d6c8dee61894e2b547b,4.00,やっぱり掃除機はダイソンですね。,ワンルームなので、友達の意見を参考に最初はハンディタイプを買ったけど、床掃除に這いずり回らなければならなかった。それと比べたら、スティッククリーナーは最高でした。吸引力も抜群。ほこり、ダニアレルギーなので、寝具によく使っています。本当に買ってよかったです。最初、駆動時間がなんて気になったけど、ワンルームなんて、あっというまに掃除が終わるし、毎日の掃除が習慣づいたのもこの掃除機のおかげだと思っています。実家で、使用している８０過ぎの母は、掃除機が重く感じるみたいですが、ほこりをいっぱい吸ってくれるのでがんばって使っていると言っていました。ごみを捨てるシステムがもう少し改善されるとうれしいですね。かぱっとふたがあいて、ごみ箱にごみが落ちるのですが、どうしても勢いで、せっかく吸ったごみが、舞い上がってしまいます。また、掃除かいっといつも思ってしまいます。
6b81dc203eee8d6c8dee61894e2b547b,3.00,掃除の軽減できるか,コード付きｄ２６を使っていますが、１F２Fと持ち運びが大変なので、コードレスを２F専用にすることにしました。使ってみると、コードレスを上に下にと運んでいます。充電器を２か所に取り付けたいぐらいです。もう少し電池の使用時間が欲しいです。電池性能を考えると重量の関係から無理なのかな。
6b81dc203eee8d6c8dee61894e2b547b,5.00,dyson,ふとんの掃除をしたくて、いろいろと悩んでdysonにしました。どうせ買うなら一番新機種のもの。試してみましたが、ふとんの掃除はいまいちでした。しかし、普段使いはいい感じです。大変重宝しています。
6b81dc203eee8d6c8dee61894e2b547b,5.00,,配送もスムーズで、商品も使いやすく、吸い込みもバツグンでした&#10071;
6b81dc203eee8d6c8dee61894e2b547b,4.00,買い増し購入,先のダイソンは何故か不調になりましたので、最新機種を買い増しました。性能的には、やはりダイソン。利用可能時間も使い勝手も随分良くなっていました。
6b81dc203eee8d6c8dee61894e2b547b,3.00,稼働時間１Hにひかれて買ったが、重い！！,何しろ重い！通常の掃除では、何とかなる。が、女性は片手では無理で両手で支えて使ってる。壁や天井に向けては、これまでの機種のような使い方は無理ですね。前の機種を買えばよかったかな。。。まあ、稼働１時間を選択して、床掃除メインならガマンかな。
6b81dc203eee8d6c8dee61894e2b547b,5.00,早く買えばよかった,はじめてのコードレス掃除機です。もっと音がうるさかったり重いのかと思いましたがとても静かで少しゴミを見つけた時にささっと使えて便利です。
6b81dc203eee8d6c8dee61894e2b547b,4.00,ダイソン,最新機種を安く買うことができてよかったです。
6b81dc203eee8d6c8dee61894e2b547b,5.00,初めてのダイソンです。,商品を購入後、直ぐに届きました。初めてのダイソンです。値段が高いけど、従来型に比べてバッテリーの持ちや吐き出し口から吸っている空気よりも綺麗なエアーが出ているので臭いません。何よりもコードレスなので、色々な場所が掃除可能で毎日掃除しています。(^-^)v
6b81dc203eee8d6c8dee61894e2b547b,5.00,,発送も早く、お得に買えて良かったです。商品自体も満足してます。
6b81dc203eee8d6c8dee61894e2b547b,5.00,稼働時間が長い！,"50,000円くらいでセールで買えて本当に良かった。ダイソン買いたくて2万円代の古い機種を買うところでしたが一回の充電で1時間も使えて、もうこれだけで他の掃除機は処分したいくらいです。お買い得に買えて本当に嬉しいです。"
6b81dc203eee8d6c8dee61894e2b547b,5.00,満足しています,コードレスの掃除機が欲しくて購入しました。吸引力、重さとも満足です。音も他の方のコメントほどうるさくないです。
6b81dc203eee8d6c8dee61894e2b547b,4.00,引っ越しを機に,"初、コードレス掃除機ダイソンです。吸い込みは凄いですね笑薄めのラグマットをかけてみましたが白い粉みたいなゴミが、しっかりと取れてビックリこんなにゴミが付いてたんだな…って吸い込みが凄いのでラグがずれるかな？って思ったけどずれもなく問題無しでした。ただ、キッチンマットとか小さめのやつはやっぱり吸い込みが凄いせいかヘッドに吸い込まれそうになり掃除しにくい感じです。ヘッドも、思った通り動かずコツが必要かと思います。 音は静かです。"
6b81dc203eee8d6c8dee61894e2b547b,4.00,パナとシャークとダイソン,悩みに悩みダイソンに吸引力があるので弱でもストレス無い家の中中いけました。(1時間弱)しかし軽くは無いので、ハンディーにするとかなりこたえます。ヘッドもクネクネするので慣れるまでは思わぬ方向に…昔の家なので、敷居とかの段差が有ると角も少し苦手のようで、ブラシに付け替え。この点はパナの方が好みベッドの下もバッテリーがつかえて奥までは無理、ここはシャークただ、吸引力とバッテリーの持ちが一番のポイントだっので、概ね満足
6b81dc203eee8d6c8dee61894e2b547b,5.00,,さすがのV10です。使用していたV6からすべての点でレベルアップしています。
6b81dc203eee8d6c8dee61894e2b547b,5.00,とてもいい！,うわさ通りの吸引力で、とてもいいです。片手では少し重いですが、両手なら大丈夫です。付属のブラシもとても便利です。早く買えばよかったです。
6b81dc203eee8d6c8dee61894e2b547b,5.00,,やっと我が家にもダイソンがやって来ました大掃除に役立ちますありがとうございました
6b81dc203eee8d6c8dee61894e2b547b,4.00,やっぱりダイソン。,先代のダイソンがお亡くなりになって、二代目のダイソンです。吸引力も持久力もアップ！
6b81dc203eee8d6c8dee61894e2b547b,4.00,静か,コード有りの旧型から買い換え。意外と静かで軽かった。ゴミ捨ても、イラストだけで方法分かるとなお良かった。
6b81dc203eee8d6c8dee61894e2b547b,5.00,この実力はすごい,テレビの宣伝は決して誇張ではありません。いままで「V6」を使っていたので吸引力といい、バッテリーの持続時間といいその実力の違いに驚いています。お高くても良い買い物でした。
6b81dc203eee8d6c8dee61894e2b547b,5.00,,高めですが、性能、使い勝手がよくさすが、dyson！
6b81dc203eee8d6c8dee61894e2b547b,1.00,がっかりです。,配達された履歴も無くメールの連絡も無い。配達された次の日に配達完了になっていた。配達されるのか心配で、はこもすぐ開く状態で、がっかりです。
6b81dc203eee8d6c8dee61894e2b547b,5.00,大変満足,初めてのダイソンです。基本的な吸引能力はコード式と変わりなく、良く吸ってくれます。3段階パワーの最弱でほぼ事足りています。音はコード式の方が大きいと思います。ノズルが少し長いですが、まぁ許容範囲内。階段掃除は右手で本体持ち、ノズルに左手を軽くそえると楽にできます。猫の毛やトイレ砂が多いですが、その辺は問題なく吸えます。すぐに掃除できるのが非常にありがたいです。車の掃除も簡単。ミニモータヘッドを布団専用に使っていますが、謎の白い粉がたくさん取れます。ネットで調べるとダニにフンや死骸との噂。ビックリするくらい取れます。値段は高いですが、買って良かったと思います。
6b81dc203eee8d6c8dee61894e2b547b,5.00,満足しています。,掃除機が壊れてしまったので今回はコードレスの掃除機が使いやすいと思いダイソンの最新型を思い切って購入しました。とても使いやすく吸引力もゴミの捨てやすさも良く気に入って使っています。
7a851e32628ae82ce7d37bbcf4a3ee39,5.00,,小さくて持ち運びしやすく、ポカポカで眠ることができます
7a851e32628ae82ce7d37bbcf4a3ee39,5.00,冬の定番,寒い冬には欠かせないと思います。他の同等商品と違い手軽に使用出来るのが助かります。
7a851e32628ae82ce7d37bbcf4a3ee39,4.00,満足しています。,軽くて使い易い布団乾燥機なので助かります。ただ、フレキシブルホースの調整範囲（長さ）の説明不足や収納時は固定されないので持ち運び時に動きます。この点は改善して欲しいです。
7a851e32628ae82ce7d37bbcf4a3ee39,5.00,使いやすい。,"タイマーつきにしようか？テレビ通販にしようか悩みましたが オーソドックスなこちらにしました。お布団ふかふかです。今までの電気毛布より気持ちいいです。"
7a851e32628ae82ce7d37bbcf4a3ee39,4.00,凍えていた日々は何だったんだか。,良かったです。1週間以内には届きました。安くはないけどその分パワフルで、早々活躍してます。
